,Bovine_Sheep_Pigmeat_Poultry,Cereals,Milk_Egg,Fish_x,stunting(percentage),overweight(percentage),Country,Code,Income group,Region,Continent,principal component 1,principal component 2,Continent_Cluster,Region_Cluster,Income group_Cluster
0,4.819999999999999,41.39,6.34,0.02,40.9,5.4,Afghanistan,AFG,Low income,South Asia,Asia,-1.6286069371877256,-1.6082628900777034,2,6,0
1,22.2,35.48,32.910000000000004,1.5,11.3,16.4,Albania,ALB,Upper middle income,Europe & Central Asia,Eurpoe,3.3627701574307998,-1.2673386811848315,5,5,1
2,7.180000000000001,49.25,15.87,1.23,11.7,12.4,Algeria,DZA,Upper middle income,Middle East & North Africa,Africa,0.9879543118128946,-2.2402728435561348,4,1,1
3,11.6,19.0,1.53,4.14,37.6,3.4,Angola,AGO,Lower middle income,Sub-Saharan Africa,Africa,-1.681935991159471,0.8798455740968932,1,0,2
5,43.03,27.19,17.95,1.95,8.2,9.9,Argentina,ARG,High income,Latin America & Caribbean,South America,3.0700262529412075,0.5578846084393272,5,5,3
6,15.620000000000001,31.93,22.48,1.09,9.4,13.7,Armenia,ARM,Upper middle income,Europe & Central Asia,Asia,2.0905241543146347,-0.8607806858744671,5,1,1
7,38.75,21.77,21.36,6.2,2.0,7.7,Australia,AUS,High income,East Asia & Pacific,Australia,3.098011362993389,1.4085822111362138,5,5,3
9,11.53,51.94,16.38,0.64,17.8,14.1,Azerbaijan,AZE,Upper middle income,Europe & Central Asia,Asia,1.1832325392782295,-2.573300512669042,4,1,1
11,1.54,36.73,2.5599999999999996,5.43,36.2,1.6,Bangladesh,BGD,Lower middle income,South Asia,Asia,-2.2409545590300173,-0.5048382070232365,2,2,0
12,24.39,21.15,12.3,11.67,7.7,12.2,Barbados,BRB,High income,Latin America & Caribbean,North America,1.7831839400474203,1.404264345831551,0,3,3
13,29.1,24.16,18.97,4.38,4.5,9.7,Belarus,BLR,Upper middle income,Europe & Central Asia,Eurpoe,2.4535958860306226,0.7104925529617082,5,5,3
15,16.04,24.7,8.51,3.62,15.0,7.3,Belize,BLZ,Upper middle income,Latin America & Caribbean,North America,0.3369386828657501,0.44581760101456813,0,3,3
16,8.56,25.06,1.01,3.51,32.2,1.9,Benin,BEN,Low income,Sub-Saharan Africa,Africa,-1.7848432283345994,0.442166648269436,1,0,2
18,21.259999999999998,23.68,5.58,0.65,16.1,10.1,Bolivia (Plurinational State of),BOL,Lower middle income,Latin America & Caribbean,South America,0.6351848395981965,0.24863454175488475,0,3,3
19,11.350000000000001,37.47,17.02,1.31,8.9,17.4,Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia,Eurpoe,1.8208455723420176,-1.5002954340285637,4,1,1
20,6.56,26.88,10.43,1.08,31.4,11.2,Botswana,BWA,Upper middle income,Sub-Saharan Africa,Africa,-0.3999296704753587,-0.6384229007252694,2,6,0
21,31.869999999999997,22.38,15.71,2.84,7.0,6.4,Brazil,BRA,Upper middle income,Latin America & Caribbean,South America,1.997276447247675,0.9848925381863434,5,5,3
22,28.029999999999998,27.04,11.170000000000002,10.63,19.7,8.3,Brunei Darussalam,BRN,High income,East Asia & Pacific,Asia,1.1085463686884356,1.046305631855153,0,3,3
23,18.189999999999998,32.9,16.83,1.91,8.8,13.6,Bulgaria,BGR,Upper middle income,Europe & Central Asia,Eurpoe,1.8647605289388334,-0.7012800238164233,5,1,1
24,5.31,45.78,3.2699999999999996,2.2,21.1,1.7,Burkina Faso,BFA,Low income,Sub-Saharan Africa,Africa,-1.3166930936805747,-1.236319112996141,2,6,0
26,4.74,34.17,0.6699999999999999,12.93,32.4,2.2,Cambodia,KHM,Lower middle income,East Asia & Pacific,Asia,-1.998840777313421,0.4925245815149669,1,0,2
27,3.8600000000000003,25.15,1.52,4.58,31.7,6.7,Cameroon,CMR,Lower middle income,Sub-Saharan Africa,Africa,-1.587474376564608,0.13627155985411415,1,2,0
29,10.569999999999999,13.08,1.5499999999999998,2.49,39.6,1.9,Central African Republic,CAF,Low income,Sub-Saharan Africa,Africa,-1.96705909282886,1.2216587487793753,1,0,2
30,4.81,35.98,1.9300000000000002,1.93,39.8,2.8,Chad,TCD,Low income,Sub-Saharan Africa,Africa,-2.1348783194523433,-0.7896862061626476,2,2,0
31,27.63,31.21,12.0,3.47,1.8,9.3,Chile,CHL,High income,Latin America & Caribbean,South America,1.9824822811234117,0.20818476375808026,5,5,3
34,18.36,34.15,8.879999999999999,8.25,8.1,9.1,China,CHN,Upper middle income,East Asia & Pacific,Asia,0.9558122042262029,0.17197790996604181,0,3,3
36,15.899999999999999,17.94,13.78,1.82,12.6,4.8,Colombia,COL,Upper middle income,Latin America & Caribbean,South America,0.5584169181159023,0.8942725271913622,0,3,3
37,7.3100000000000005,13.86,1.2,7.65,21.2,5.9,Congo,COG,Lower middle income,Sub-Saharan Africa,Africa,-1.0896958947532553,1.5451573705207209,1,0,2
38,16.02,20.57,19.04,3.74,5.6,8.1,Costa Rica,CRI,Upper middle income,Latin America & Caribbean,North America,1.5066192246778587,0.684985934037099,0,3,3
39,2.0700000000000003,22.27,1.22,4.95,21.6,1.5,C̫te d'Ivoire,CIV,Lower middle income,Sub-Saharan Africa,Africa,-1.7598930414267242,0.775495964768698,1,0,2
43,21.099999999999998,24.67,23.400000000000002,2.62,2.6,4.4,Czechia,CZE,High income,Europe & Central Asia,Eurpoe,1.9200550463012729,0.5804178615727406,5,5,3
44,2.55,27.69,1.78,2.58,19.1,2.3,Democratic People's Republic of Korea,PRK,Low income,East Asia & Pacific,Asia,-1.5020617474213798,0.13034979787091103,1,2,0
46,6.569999999999999,37.06,4.6499999999999995,1.01,33.5,8.1,Djibouti,DJI,Lower middle income,Middle East & North Africa,Africa,-1.123730222684531,-1.1860205921692977,2,6,0
48,14.43,17.54,7.91,2.33,7.1,7.6,Dominican Republic,DOM,Upper middle income,Latin America & Caribbean,North America,0.5301307691583019,0.9245851456736642,0,3,3
49,17.400000000000002,18.78,14.44,2.41,23.9,8.0,Ecuador,ECU,Upper middle income,Latin America & Caribbean,South America,0.5093591509798445,0.5887821065306609,0,3,3
50,10.059999999999999,60.2,7.25,6.33,22.3,15.7,Egypt,EGY,Lower middle income,Middle East & North Africa,Africa,0.43553022965495697,-2.7380671971262003,4,1,1
51,9.39,30.16,12.620000000000001,2.26,13.6,6.4,El Salvador,SLV,Lower middle income,Latin America & Caribbean,North America,0.23434935739926863,-0.2520969824277545,0,6,3
53,2.4,36.44,3.9899999999999998,0.08,38.4,2.9,Ethiopia,ETH,Low income,Sub-Saharan Africa,Africa,-2.0617191115952176,-1.0721818443460107,2,2,0
54,15.77,25.08,5.33,10.4,7.5,5.1,Fiji,FJI,Upper middle income,East Asia & Pacific,Australia,0.20662157658623212,1.2928499250836165,0,3,3
58,17.11,24.56,3.44,10.01,17.0,7.7,Gabon,GAB,Upper middle income,Sub-Saharan Africa,Africa,-0.009990347743437093,1.09251639029393,0,3,2
59,2.5300000000000002,40.66,4.8100000000000005,6.76,24.6,3.2,Gambia,GMB,Low income,Sub-Saharan Africa,Africa,-1.4061575004676177,-0.6479039465045129,2,2,0
60,8.809999999999999,43.74,14.879999999999999,3.16,11.3,19.9,Georgia,GEO,Lower middle income,Europe & Central Asia,Asia,1.6597096905416338,-2.018465573063608,4,1,1
61,26.770000000000003,26.41,28.220000000000002,4.45,1.3,3.5,Germany,DEU,High income,Europe & Central Asia,Eurpoe,2.5611584815555704,0.750287611602528,5,5,3
62,4.09,18.0,1.21,8.64,18.8,2.6,Ghana,GHA,Lower middle income,Sub-Saharan Africa,Africa,-1.4525756653048711,1.4591103478091991,1,0,2
65,8.68,31.13,8.2,0.4,46.7,4.9,Guatemala,GTM,Upper middle income,Latin America & Caribbean,North America,-1.5868548415055708,-0.7587874392799238,2,2,0
66,3.6999999999999997,28.82,2.3200000000000003,2.74,32.4,4.0,Guinea,GIN,Low income,Sub-Saharan Africa,Africa,-1.7895834669526627,-0.18014179985779796,2,2,0
67,5.74,26.52,1.91,0.44,27.6,2.3,Guinea-Bissau,GNB,Low income,Sub-Saharan Africa,Africa,-1.654756205859354,-0.0003973569031787404,2,2,0
68,13.68,28.07,13.07,8.07,11.3,5.3,Guyana,GUY,Upper middle income,Latin America & Caribbean,South America,0.4978375866751736,0.6285223572835672,0,3,3
69,5.66,19.25,1.9100000000000001,1.45,21.9,3.4,Haiti,HTI,Low income,Latin America & Caribbean,North America,-1.3553790874746248,0.6522939111375664,1,0,2
70,11.5,30.36,10.16,1.09,22.6,5.2,Honduras,HND,Lower middle income,Latin America & Caribbean,North America,-0.28239597718637277,-0.3242799145028053,2,6,0
73,1.3599999999999999,32.34,8.92,1.55,37.9,2.4,India,IND,Lower middle income,South Asia,Asia,-1.8172410339270009,-0.6862803634547778,2,2,0
74,4.43,35.08,2.7199999999999998,9.44,36.4,11.5,Indonesia,IDN,Lower middle income,East Asia & Pacific,Asia,-1.2244325355736267,-0.5226257798933716,2,6,0
75,12.379999999999999,43.32,6.619999999999999,2.8,6.8,6.9,Iran (Islamic Republic of),IRN,Upper middle income,Middle East & North Africa,Asia,0.35055684588268593,-0.9990699981313418,4,1,1
76,6.8100000000000005,42.6,4.6,0.91,22.1,11.4,Iraq,IRQ,Upper middle income,Middle East & North Africa,Asia,-0.3460984349162033,-1.669075264532189,4,6,0
80,19.36,24.93,9.3,6.7,6.0,8.3,Jamaica,JAM,Upper middle income,Latin America & Caribbean,North America,1.0337605874234541,0.828814545023756,0,3,3
81,16.15,21.98,13.16,17.96,7.1,1.5,Japan,JPN,High income,East Asia & Pacific,Asia,0.45623234720074823,2.3286751163347894,0,3,3
82,16.7,39.28,9.45,1.43,7.8,4.7,Jordan,JOR,Upper middle income,Middle East & North Africa,Asia,0.5562598972479238,-0.6330112768141083,4,1,1
83,22.22,24.96,27.979999999999997,1.59,8.0,9.3,Kazakhstan,KAZ,Upper middle income,Europe & Central Asia,Asia,2.5095443715772423,0.07444356080576818,5,5,3
84,5.029999999999999,28.03,8.41,1.26,26.2,4.1,Kenya,KEN,Lower middle income,Sub-Saharan Africa,Africa,-1.028398522515363,-0.24250914204603832,2,6,0
85,11.23,22.83,2.67,22.3,34.4,15.9,Kiribati,KIR,Lower middle income,East Asia & Pacific,Australia,-0.4275724476633859,1.525991173098851,1,0,2
86,29.630000000000003,35.0,16.78,3.94,4.9,6.0,Kuwait,KWT,High income,Middle East & North Africa,Asia,2.029128374193201,0.09389111098520936,5,5,3
87,12.139999999999999,36.95,20.720000000000002,0.69,12.9,7.0,Kyrgyzstan,KGZ,Lower middle income,Europe & Central Asia,Asia,1.0596441016188023,-0.9944063593491036,4,1,1
88,6.6899999999999995,36.86,0.86,6.01,44.2,2.0,Lao People's Democratic Republic,LAO,Lower middle income,East Asia & Pacific,Asia,-2.3522081929660503,-0.42965894552206796,2,2,0
90,15.42,28.88,10.24,2.85,16.5,16.7,Lebanon,LBN,Upper middle income,Middle East & North Africa,Asia,1.1874809723438113,-0.5511957943859567,4,1,1
91,6.7299999999999995,52.19,2.19,0.26,33.4,7.5,Lesotho,LSO,Lower middle income,Sub-Saharan Africa,Africa,-1.28623394785459,-2.3398580157664566,2,6,0
92,4.46,21.61,0.9400000000000001,1.15,32.1,3.2,Liberia,LBR,Low income,Sub-Saharan Africa,Africa,-1.9177594277223178,0.3176457588227862,1,2,0
95,5.27,28.46,2.39,1.45,48.9,1.1,Madagascar,MDG,Low income,Sub-Saharan Africa,Africa,-2.6163153045535337,-0.2618064234147578,2,2,0
96,3.39,34.11,0.8,2.11,37.4,4.6,Malawi,MWI,Low income,Sub-Saharan Africa,Africa,-2.0479948394395304,-0.7239954106447661,2,2,0
97,18.03,26.7,6.779999999999999,17.42,20.7,6.0,Malaysia,MYS,Upper middle income,East Asia & Pacific,Asia,-0.02737805995105249,1.631742068788187,0,3,2
98,8.67,23.47,12.14,60.26,18.6,6.1,Maldives,MDV,Upper middle income,South Asia,Asia,-0.17820783787282754,5.495113156296888,3,4,2
99,8.120000000000001,45.61,10.29,1.98,30.4,1.9,Mali,MLI,Low income,Sub-Saharan Africa,Africa,-1.0281782284498067,-1.4006402923512524,2,6,0
101,8.64,37.94,17.15,2.99,27.9,1.3,Mauritania,MRT,Lower middle income,Sub-Saharan Africa,Africa,-0.4964614692420494,-0.7427094714626253,2,6,0
102,18.6,34.12,13.31,7.12,13.6,6.5,Mauritius,MUS,Upper middle income,Sub-Saharan Africa,Africa,0.8297214031642328,0.09742346051151159,0,3,3
103,19.49,33.78,14.84,3.09,10.0,5.3,Mexico,MEX,Upper middle income,Latin America & Caribbean,North America,1.0354694944667955,-0.1313112938931649,0,3,3
104,24.509999999999998,26.04,12.97,0.3,7.3,11.7,Mongolia,MNG,Lower middle income,East Asia & Pacific,Asia,1.8416259359349336,0.019439582349264743,5,5,3
105,24.55,27.8,31.93,3.07,9.4,22.3,Montenegro,MNE,Upper middle income,Europe & Central Asia,Eurpoe,3.9935883827610583,-0.7830176338212436,5,5,1
106,11.879999999999999,57.24,7.02,5.41,14.9,10.8,Morocco,MAR,Lower middle income,Middle East & North Africa,Africa,0.39497678512353207,-2.172408309284748,4,1,1
107,2.71,22.22,0.9299999999999999,2.38,42.9,7.8,Mozambique,MOZ,Low income,Sub-Saharan Africa,Africa,-2.0619244706084254,-0.057439289095218636,2,2,0
108,12.84,30.68,5.76,14.4,29.4,1.5,Myanmar,MMR,Lower middle income,East Asia & Pacific,Asia,-1.1267326554920356,1.0957090264368325,1,0,2
109,9.0,22.42,6.27,3.21,22.7,4.0,Namibia,NAM,Upper middle income,Sub-Saharan Africa,Africa,-0.8326602246614644,0.5428991842460487,1,0,2
110,4.11,39.19,5.4799999999999995,0.65,36.0,1.2,Nepal,NPL,Low income,South Asia,Asia,-1.900972514990409,-1.0834143900466484,2,2,0
114,7.5,31.07,8.89,1.34,17.3,8.3,Nicaragua,NIC,Lower middle income,Latin America & Caribbean,North America,-0.11644468009209002,-0.5525565993532111,2,6,0
115,5.470000000000001,34.4,5.7,0.88,40.6,1.1,Niger,NER,Low income,Sub-Saharan Africa,Africa,-2.01778646535297,-0.7138712348691119,2,2,0
116,3.0199999999999996,30.18,1.78,4.31,43.6,1.5,Nigeria,NGA,Lower middle income,Sub-Saharan Africa,Africa,-2.53764703638219,-0.13919854191432338,2,2,0
118,21.0,27.3,16.08,6.31,14.1,4.4,Oman,OMN,High income,Middle East & North Africa,Asia,0.9396842428205745,0.6818138596081702,0,3,3
119,5.59,29.85,19.68,0.61,37.6,2.5,Pakistan,PAK,Lower middle income,South Asia,Asia,-0.8100127274653133,-0.6370180009457593,2,6,0
120,20.64,25.11,12.36,5.04,19.0,9.7,Panama,PAN,High income,Latin America & Caribbean,North America,0.9148858687179202,0.41261459566714437,0,3,3
121,18.1,21.15,12.11,1.12,5.6,12.4,Paraguay,PRY,Upper middle income,Latin America & Caribbean,South America,1.5239991525913947,0.30427220218879497,5,3,3
122,10.149999999999999,27.47,7.66,5.75,12.9,8.0,Peru,PER,Upper middle income,Latin America & Caribbean,South America,0.08765875825180407,0.2793735451208047,0,3,3
123,11.219999999999999,27.37,2.6799999999999997,9.48,33.4,3.9,Philippines,PHL,Lower middle income,East Asia & Pacific,Asia,-1.3924081357509541,0.7190362915407494,1,0,2
126,19.45,28.55,6.32,16.18,2.5,7.3,Republic of Korea,KOR,High income,East Asia & Pacific,Asia,0.8847911432053366,1.5612185641640188,0,3,3
127,12.77,28.02,16.6,3.63,6.4,4.9,Republic of Moldova,MDA,Lower middle income,Europe & Central Asia,Eurpoe,0.8617906982983496,0.23553672866514286,0,3,3
128,17.07,40.06,27.44,1.74,12.8,8.3,Romania,ROU,Upper middle income,Europe & Central Asia,Eurpoe,1.936612327344024,-1.1894143737462994,4,1,1
130,2.41,10.29,1.37,1.3,36.9,5.6,Rwanda,RWA,Low income,Sub-Saharan Africa,Africa,-2.0291329542782433,0.9463730788256052,1,0,2
132,32.57,22.01,9.05,6.71,2.5,6.3,Saint Lucia,LCA,Upper middle income,Latin America & Caribbean,North America,1.7432207089074665,1.5409622550110842,0,3,3
134,33.8,13.57,4.83,12.22,4.9,5.3,Samoa,WSM,Upper middle income,East Asia & Pacific,Australia,1.3033232743931387,2.8128641393734997,0,3,3
135,5.21,21.75,2.86,7.97,17.2,2.4,Sao Tome and Principe,STP,Lower middle income,Sub-Saharan Africa,Africa,-1.2128007960234068,1.144280815156911,1,0,2
136,21.21,37.82,12.219999999999999,3.47,9.3,6.1,Saudi Arabia,SAU,High income,Middle East & North Africa,Asia,1.062730396552984,-0.364237914813543,0,1,1
137,5.22,34.87,2.4699999999999998,6.67,16.5,0.9,Senegal,SEN,Low income,Sub-Saharan Africa,Africa,-1.2989766014545379,0.12013806816496553,1,2,0
138,17.39,30.08,15.58,1.86,6.0,13.9,Serbia,SRB,Upper middle income,Europe & Central Asia,Eurpoe,1.8631994253077526,-0.47447676064518013,5,5,1
139,2.81,23.86,1.1600000000000001,9.88,37.8,8.8,Sierra Leone,SLE,Low income,Sub-Saharan Africa,Africa,-1.7520890169512728,0.5023850994393395,1,0,2
142,5.41,16.85,1.44,10.55,31.6,4.5,Solomon Islands,SLB,Lower middle income,East Asia & Pacific,Australia,-1.7236076093354604,1.4862872887734766,1,0,2
143,23.36,41.07,7.119999999999999,1.88,27.4,13.3,South Africa,ZAF,Upper middle income,Sub-Saharan Africa,Africa,0.7311187026675985,-1.267389356123922,4,1,1
145,2.27,29.42,4.6,9.07,17.3,2.0,Sri Lanka,LKA,Lower middle income,South Asia,Asia,-1.2796589799882865,0.5798619356011306,1,0,2
146,35.120000000000005,26.64,30.32,0.36,38.2,3.0,Sudan,SDN,Lower middle income,Sub-Saharan Africa,Africa,1.65095286494612,0.12036618987883792,5,5,3
147,16.91,24.29,6.04,4.49,8.8,4.0,Suriname,SUR,Upper middle income,Latin America & Caribbean,South America,0.1803603317835855,0.8808357658576551,0,3,3
148,9.11,30.95,5.0200000000000005,0.42,25.5,9.0,Eswatini,SWZ,Lower middle income,Sub-Saharan Africa,Africa,-0.5643608977186253,-0.6699690634646744,2,6,0
151,4.93,32.32,5.6899999999999995,0.14,17.5,3.3,Tajikistan,TJK,Low income,Europe & Central Asia,Asia,-0.9230762246405538,-0.48544826461939583,2,6,0
152,9.16,24.59,6.3100000000000005,8.38,10.5,8.2,Thailand,THA,Upper middle income,East Asia & Pacific,Asia,0.03895176613027565,0.7528836726560928,0,3,3
153,12.459999999999999,27.89,15.760000000000002,1.43,4.9,12.4,Republic of North Macedonia,MKD,Upper middle income,Europe & Central Asia,Europe,1.4987785155700724,-0.36889652340253876,5,1,1
154,5.779999999999999,27.82,1.5,1.72,50.9,1.4,Timor-Leste,TLS,Lower middle income,East Asia & Pacific,Asia,-2.7064191224328282,-0.20391903299275208,2,2,0
155,3.8899999999999997,30.05,0.85,3.48,27.6,2.0,Togo,TGO,Low income,Sub-Saharan Africa,Africa,-1.85553237476423,-0.006795871593403353,2,2,0
156,22.689999999999998,24.99,10.52,6.99,9.2,11.4,Trinidad and Tobago,TTO,High income,Latin America & Caribbean,North America,1.4492805357013758,0.695735686502716,0,3,3
157,10.33,50.41,12.04,3.87,10.1,14.2,Tunisia,TUN,Lower middle income,Middle East & North Africa,Africa,1.1252599536397183,-2.040532992035827,4,1,1
158,12.97,48.61,19.41,1.75,9.9,11.1,Turkey,TUR,Upper middle income,Europe & Central Asia,Asia,1.5276696115087083,-1.9560327427588853,4,1,1
159,21.82,46.37,15.080000000000002,1.1,11.5,5.9,Turkmenistan,TKM,Upper middle income,Europe & Central Asia,Asia,1.2191538153782187,-1.2785144691409283,4,1,1
160,4.13,14.44,3.4699999999999998,3.84,28.9,3.7,Uganda,UGA,Low income,Sub-Saharan Africa,Africa,-1.6132691026718238,1.0773896032362371,1,0,2
161,17.37,31.07,19.060000000000002,4.18,22.9,26.5,Ukraine,UKR,Lower middle income,Europe & Central Asia,Eurpoe,2.5051129672009678,-1.3270599421171871,5,1,1
164,3.6100000000000003,22.47,3.6,2.08,34.5,3.7,United Republic of Tanzania,TZA,Low income,Sub-Saharan Africa,Africa,-1.835691715652664,0.21848013849947936,1,2,0
165,37.93,23.58,26.04,5.06,3.5,9.4,United States of America,USA,High income,North America,North America,3.468632316305887,0.9598075599615298,5,5,3
166,24.0,26.97,24.25,2.02,10.7,7.2,Uruguay,URY,High income,Latin America & Caribbean,South America,2.067389929312244,0.1477129400002597,5,5,3
167,13.389999999999999,41.79,13.48,0.21,19.6,12.2,Uzbekistan,UZB,Lower middle income,Europe & Central Asia,Asia,0.8218622093341498,-1.6558426434216311,4,1,1
168,12.48,17.16,3.48,9.78,28.5,4.6,Vanuatu,VUT,Lower middle income,East Asia & Pacific,Australia,-1.0348168679529377,1.5676282939900135,1,0,2
169,23.67,25.93,11.36,3.02,13.4,6.4,Venezuela (Bolivarian Republic of),VEN,Upper middle income,Latin America & Caribbean,South America,0.9692790523744799,0.5140951052867424,0,3,3
170,17.46,32.68,2.82,8.55,24.6,5.3,Viet Nam,VNM,Lower middle income,East Asia & Pacific,Asia,-0.5234783166807369,0.40215643703444326,1,0,2
171,7.32,38.69,4.46,0.68,46.4,2.5,Yemen,YEM,Low income,Middle East & North Africa,Asia,-2.098506755251877,-1.1489137431904306,2,2,0
172,3.85,29.68,1.76,1.85,40.0,6.2,Zambia,ZMB,Lower middle income,Sub-Saharan Africa,Africa,-1.9351253051461956,-0.5347123135718701,2,2,0
173,6.32,31.53,3.2,0.87,27.1,5.6,Zimbabwe,ZWE,Low income,Sub-Saharan Africa,Africa,-1.211000637918831,-0.5366546897733981,2,6,0
